android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.loopj.android.http.AsyncHttpClient$1 -> com.loopj.android.http.AsyncHttpClient$1:
    com.loopj.android.http.AsyncHttpClient this$0 -> this$0
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$2 -> com.loopj.android.http.AsyncHttpClient$2:
    com.loopj.android.http.AsyncHttpClient this$0 -> this$0
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$InflatingEntity -> com.loopj.android.http.AsyncHttpClient$InflatingEntity:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.loopj.android.http.AsyncHttpRequest -> com.loopj.android.http.AsyncHttpRequest:
    org.apache.http.impl.client.AbstractHttpClient client -> client
    org.apache.http.protocol.HttpContext context -> context
    org.apache.http.client.methods.HttpUriRequest request -> request
    com.loopj.android.http.AsyncHttpResponseHandler responseHandler -> responseHandler
    boolean isBinaryRequest -> isBinaryRequest
    int executionCount -> executionCount
    void run() -> run
    void makeRequest() -> makeRequest
    void makeRequestWithRetries() -> makeRequestWithRetries
com.loopj.android.http.AsyncHttpResponseHandler -> com.loopj.android.http.AsyncHttpResponseHandler:
    int SUCCESS_MESSAGE -> SUCCESS_MESSAGE
    int FAILURE_MESSAGE -> FAILURE_MESSAGE
    int START_MESSAGE -> START_MESSAGE
    int FINISH_MESSAGE -> FINISH_MESSAGE
    android.os.Handler handler -> handler
    void onStart() -> onStart
    void onFinish() -> onFinish
    void onSuccess(java.lang.String) -> onSuccess
    void onSuccess(int,java.lang.String) -> onSuccess
    void onFailure(java.lang.Throwable) -> onFailure
    void onFailure(java.lang.Throwable,java.lang.String) -> onFailure
    void sendSuccessMessage(int,java.lang.String) -> sendSuccessMessage
    void sendFailureMessage(java.lang.Throwable,java.lang.String) -> sendFailureMessage
    void sendFailureMessage(java.lang.Throwable,byte[]) -> sendFailureMessage
    void sendStartMessage() -> sendStartMessage
    void sendFinishMessage() -> sendFinishMessage
    void handleSuccessMessage(int,java.lang.String) -> handleSuccessMessage
    void handleFailureMessage(java.lang.Throwable,java.lang.String) -> handleFailureMessage
    void handleMessage(android.os.Message) -> handleMessage
    void sendMessage(android.os.Message) -> sendMessage
    android.os.Message obtainMessage(int,java.lang.Object) -> obtainMessage
    void sendResponseMessage(org.apache.http.HttpResponse) -> sendResponseMessage
com.loopj.android.http.AsyncHttpResponseHandler$1 -> com.loopj.android.http.AsyncHttpResponseHandler$1:
    com.loopj.android.http.AsyncHttpResponseHandler this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.loopj.android.http.BinaryHttpResponseHandler -> com.loopj.android.http.BinaryHttpResponseHandler:
    java.lang.String[] mAllowedContentTypes -> mAllowedContentTypes
    void onSuccess(byte[]) -> onSuccess
    void onSuccess(int,byte[]) -> onSuccess
    void onFailure(java.lang.Throwable,byte[]) -> onFailure
    void sendSuccessMessage(int,byte[]) -> sendSuccessMessage
    void sendFailureMessage(java.lang.Throwable,byte[]) -> sendFailureMessage
    void handleSuccessMessage(int,byte[]) -> handleSuccessMessage
    void handleFailureMessage(java.lang.Throwable,byte[]) -> handleFailureMessage
    void handleMessage(android.os.Message) -> handleMessage
    void sendResponseMessage(org.apache.http.HttpResponse) -> sendResponseMessage
com.loopj.android.http.JsonHttpResponseHandler -> com.loopj.android.http.JsonHttpResponseHandler:
    int SUCCESS_JSON_MESSAGE -> SUCCESS_JSON_MESSAGE
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onSuccess(org.json.JSONArray) -> onSuccess
    void onSuccess(int,org.json.JSONObject) -> onSuccess
    void onSuccess(int,org.json.JSONArray) -> onSuccess
    void onFailure(java.lang.Throwable,org.json.JSONObject) -> onFailure
    void onFailure(java.lang.Throwable,org.json.JSONArray) -> onFailure
    void sendSuccessMessage(int,java.lang.String) -> sendSuccessMessage
    void handleMessage(android.os.Message) -> handleMessage
    void handleSuccessJsonMessage(int,java.lang.Object) -> handleSuccessJsonMessage
    java.lang.Object parseResponse(java.lang.String) -> parseResponse
    void handleFailureMessage(java.lang.Throwable,java.lang.String) -> handleFailureMessage
com.loopj.android.http.PersistentCookieStore -> com.loopj.android.http.PersistentCookieStore:
    java.lang.String COOKIE_PREFS -> COOKIE_PREFS
    java.lang.String COOKIE_NAME_STORE -> COOKIE_NAME_STORE
    java.lang.String COOKIE_NAME_PREFIX -> COOKIE_NAME_PREFIX
    java.util.concurrent.ConcurrentHashMap cookies -> cookies
    android.content.SharedPreferences cookiePrefs -> cookiePrefs
    void addCookie(org.apache.http.cookie.Cookie) -> addCookie
    void clear() -> clear
    boolean clearExpired(java.util.Date) -> clearExpired
    java.util.List getCookies() -> getCookies
    java.lang.String encodeCookie(com.loopj.android.http.SerializableCookie) -> encodeCookie
    org.apache.http.cookie.Cookie decodeCookie(java.lang.String) -> decodeCookie
    java.lang.String byteArrayToHexString(byte[]) -> byteArrayToHexString
    byte[] hexStringToByteArray(java.lang.String) -> hexStringToByteArray
com.loopj.android.http.RequestParams -> com.loopj.android.http.RequestParams:
    java.lang.String ENCODING -> ENCODING
    java.util.concurrent.ConcurrentHashMap urlParams -> urlParams
    java.util.concurrent.ConcurrentHashMap fileParams -> fileParams
    void put(java.lang.String,java.lang.String) -> put
    void put(java.lang.String,java.io.File) -> put
    void put(java.lang.String,java.io.InputStream) -> put
    void put(java.lang.String,java.io.InputStream,java.lang.String) -> put
    void put(java.lang.String,java.io.InputStream,java.lang.String,java.lang.String) -> put
    void remove(java.lang.String) -> remove
    java.lang.String toString() -> toString
    org.apache.http.HttpEntity getEntity() -> getEntity
    void init() -> init
    java.util.List getParamsList() -> getParamsList
    java.lang.String getParamString() -> getParamString
com.loopj.android.http.RequestParams$FileWrapper -> com.loopj.android.http.RequestParams$FileWrapper:
    java.io.InputStream inputStream -> inputStream
    java.lang.String fileName -> fileName
    java.lang.String contentType -> contentType
    java.lang.String getFileName() -> getFileName
com.loopj.android.http.RetryHandler -> com.loopj.android.http.RetryHandler:
    int RETRY_SLEEP_TIME_MILLIS -> RETRY_SLEEP_TIME_MILLIS
    java.util.HashSet exceptionWhitelist -> exceptionWhitelist
    java.util.HashSet exceptionBlacklist -> exceptionBlacklist
    int maxRetries -> maxRetries
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.loopj.android.http.SerializableCookie -> com.loopj.android.http.SerializableCookie:
    long serialVersionUID -> serialVersionUID
    org.apache.http.cookie.Cookie cookie -> cookie
    org.apache.http.impl.cookie.BasicClientCookie clientCookie -> clientCookie
    org.apache.http.cookie.Cookie getCookie() -> getCookie
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
com.loopj.android.http.SimpleMultipartEntity -> com.loopj.android.http.SimpleMultipartEntity:
    char[] MULTIPART_CHARS -> MULTIPART_CHARS
    java.lang.String boundary -> boundary
    java.io.ByteArrayOutputStream out -> out
    boolean isSetLast -> isSetLast
    boolean isSetFirst -> isSetFirst
    void writeFirstBoundaryIfNeeds() -> writeFirstBoundaryIfNeeds
    void writeLastBoundaryIfNeeds() -> writeLastBoundaryIfNeeds
    void addPart(java.lang.String,java.lang.String) -> addPart
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,boolean) -> addPart
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String,boolean) -> addPart
    void addPart(java.lang.String,java.io.File,boolean) -> addPart
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
com.loopj.android.image.BitmapImage -> com.loopj.android.image.BitmapImage:
    android.graphics.Bitmap bitmap -> bitmap
    android.graphics.Bitmap getBitmap(android.content.Context) -> getBitmap
com.loopj.android.image.ContactImage -> com.loopj.android.image.ContactImage:
    long contactId -> contactId
    android.graphics.Bitmap getBitmap(android.content.Context) -> getBitmap
com.loopj.android.image.SmartImage -> com.loopj.android.image.SmartImage:
    android.graphics.Bitmap getBitmap(android.content.Context) -> getBitmap
com.loopj.android.image.SmartImageTask -> com.loopj.android.image.SmartImageTask:
    int BITMAP_READY -> BITMAP_READY
    boolean cancelled -> cancelled
    com.loopj.android.image.SmartImageTask$OnCompleteHandler onCompleteHandler -> onCompleteHandler
    com.loopj.android.image.SmartImage image -> image
    android.content.Context context -> context
    void run() -> run
    void setOnCompleteHandler(com.loopj.android.image.SmartImageTask$OnCompleteHandler) -> setOnCompleteHandler
    void cancel() -> cancel
    void complete(android.graphics.Bitmap) -> complete
com.loopj.android.image.SmartImageTask$OnCompleteHandler -> com.loopj.android.image.SmartImageTask$OnCompleteHandler:
    void handleMessage(android.os.Message) -> handleMessage
    void onComplete(android.graphics.Bitmap) -> onComplete
com.loopj.android.image.SmartImageTask$OnCompleteListener -> com.loopj.android.image.SmartImageTask$OnCompleteListener:
    void onComplete() -> onComplete
com.loopj.android.image.SmartImageView -> com.loopj.android.image.SmartImageView:
    int LOADING_THREADS -> LOADING_THREADS
    java.util.concurrent.ExecutorService threadPool -> threadPool
    com.loopj.android.image.SmartImageTask currentTask -> currentTask
    void setImageUrl(java.lang.String) -> setImageUrl
    void setImageUrl(java.lang.String,com.loopj.android.image.SmartImageTask$OnCompleteListener) -> setImageUrl
    void setImageUrl(java.lang.String,java.lang.Integer) -> setImageUrl
    void setImageUrl(java.lang.String,java.lang.Integer,com.loopj.android.image.SmartImageTask$OnCompleteListener) -> setImageUrl
    void setImageUrl(java.lang.String,java.lang.Integer,java.lang.Integer) -> setImageUrl
    void setImageUrl(java.lang.String,java.lang.Integer,java.lang.Integer,com.loopj.android.image.SmartImageTask$OnCompleteListener) -> setImageUrl
    void setImageContact(long) -> setImageContact
    void setImageContact(long,java.lang.Integer) -> setImageContact
    void setImageContact(long,java.lang.Integer,java.lang.Integer) -> setImageContact
    void setImage(com.loopj.android.image.SmartImage) -> setImage
    void setImage(com.loopj.android.image.SmartImage,com.loopj.android.image.SmartImageTask$OnCompleteListener) -> setImage
    void setImage(com.loopj.android.image.SmartImage,java.lang.Integer) -> setImage
    void setImage(com.loopj.android.image.SmartImage,java.lang.Integer,com.loopj.android.image.SmartImageTask$OnCompleteListener) -> setImage
    void setImage(com.loopj.android.image.SmartImage,java.lang.Integer,java.lang.Integer) -> setImage
    void setImage(com.loopj.android.image.SmartImage,java.lang.Integer,java.lang.Integer,com.loopj.android.image.SmartImageTask$OnCompleteListener) -> setImage
    void cancelAllTasks() -> cancelAllTasks
com.loopj.android.image.SmartImageView$1 -> com.loopj.android.image.SmartImageView$1:
    com.loopj.android.image.SmartImageView this$0 -> this$0
    java.lang.Integer val$fallbackResource -> val$fallbackResource
    com.loopj.android.image.SmartImageTask$OnCompleteListener val$completeListener -> val$completeListener
    void onComplete(android.graphics.Bitmap) -> onComplete
com.loopj.android.image.WebImage -> com.loopj.android.image.WebImage:
    int CONNECT_TIMEOUT -> CONNECT_TIMEOUT
    int READ_TIMEOUT -> READ_TIMEOUT
    com.loopj.android.image.WebImageCache webImageCache -> webImageCache
    java.lang.String url -> url
    android.graphics.Bitmap getBitmap(android.content.Context) -> getBitmap
    android.graphics.Bitmap getBitmapFromUrl(java.lang.String) -> getBitmapFromUrl
    void removeFromCache(java.lang.String) -> removeFromCache
com.loopj.android.image.WebImageCache -> com.loopj.android.image.WebImageCache:
    java.lang.String DISK_CACHE_PATH -> DISK_CACHE_PATH
    java.util.concurrent.ConcurrentHashMap memoryCache -> memoryCache
    java.lang.String diskCachePath -> diskCachePath
    boolean diskCacheEnabled -> diskCacheEnabled
    java.util.concurrent.ExecutorService writeThread -> writeThread
    android.graphics.Bitmap get(java.lang.String) -> get
    void put(java.lang.String,android.graphics.Bitmap) -> put
    void remove(java.lang.String) -> remove
    void clear() -> clear
    void cacheBitmapToMemory(java.lang.String,android.graphics.Bitmap) -> cacheBitmapToMemory
    void cacheBitmapToDisk(java.lang.String,android.graphics.Bitmap) -> cacheBitmapToDisk
    android.graphics.Bitmap getBitmapFromMemory(java.lang.String) -> getBitmapFromMemory
    android.graphics.Bitmap getBitmapFromDisk(java.lang.String) -> getBitmapFromDisk
    java.lang.String getFilePath(java.lang.String) -> getFilePath
    java.lang.String getCacheKey(java.lang.String) -> getCacheKey
    boolean access$0(com.loopj.android.image.WebImageCache) -> access$0
    java.lang.String access$1(com.loopj.android.image.WebImageCache) -> access$1
    java.lang.String access$2(com.loopj.android.image.WebImageCache,java.lang.String) -> access$2
com.loopj.android.image.WebImageCache$1 -> com.loopj.android.image.WebImageCache$1:
    com.loopj.android.image.WebImageCache this$0 -> this$0
    java.lang.String val$url -> val$url
    android.graphics.Bitmap val$bitmap -> val$bitmap
    void run() -> run
com.slidingmenu.lib.CanvasTransformerBuilder -> com.slidingmenu.lib.CanvasTransformerBuilder:
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer mTrans -> mTrans
    android.view.animation.Interpolator lin -> lin
    void initTransformer() -> initTransformer
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer zoom(int,int,int,int,int,int) -> zoom
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer zoom(int,int,int,int,int,int,android.view.animation.Interpolator) -> zoom
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer rotate(int,int,int,int) -> rotate
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer rotate(int,int,int,int,android.view.animation.Interpolator) -> rotate
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer translate(int,int,int,int) -> translate
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer translate(int,int,int,int,android.view.animation.Interpolator) -> translate
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer concatTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> concatTransformer
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer access$0(com.slidingmenu.lib.CanvasTransformerBuilder) -> access$0
